       22     5.196927430E-01     2.025018282E+00    -1.578857212E-04
       23     5.170972793E-01     2.076133590E+00    -1.002066339E-04
       24     5.145167274E-01     2.127249635E+00    -2.817690495E-05
       25     5.119192168E-01     2.178364822E+00     4.291971830E-05
       26     5.092681175E-01     2.229477267E+00     1.038438111E-04
       27     5.065151231E-01     2.280584330E+00     1.499450221E-04
       28     5.035869358E-01     2.331681641E+00     1.790071342E-04
       29     5.003652195E-01     2.382761219E+00     1.903755618E-04
       30     4.966551664E-01     2.433807445E+00     1.842159219E-04
       31     4.921154898E-01     2.484785946E+00     1.613305712E-04
       32     5.394356616E-01     4.986501589E-01     3.118933883E-03
       33     6.141537888E-01     9.562419371E-01     7.460554843E-04
       34     6.058513634E-01     9.053984729E-01     1.009638395E-03
       35     5.975494061E-01     8.545549325E-01     1.273243218E-03
       36     5.892474445E-01     8.037113941E-01     1.537101242E-03
       37     5.809454271E-01     7.528678622E-01     1.800477532E-03
       38     5.726434044E-01     7.020243337E-01     2.064322106E-03
       39     5.643415815E-01     6.511807721E-01     2.328079864E-03
       40     5.560398208E-01     6.003371998E-01     2.591730970E-03
       41     5.477376529E-01     5.494936938E-01     2.855346808E-03
       42     1.666767775E-01     4.704662223E-01     1.686041627E-02
       43     4.954792460E-01     4.820329863E-01     5.685894303E-03
       44     4.492397792E-01     4.732706605E-01     8.113615729E-03
       45     4.023185043E-01     4.691901567E-01     1.027555844E-02
       46     3.552218718E-01     4.677563136E-01     1.214342637E-02
       47     3.080903979E-01     4.677614759E-01     1.372102376E-02
       48     2.609552419E-01     4.684817760E-01     1.502186334E-02
       49     2.138183871E-01     4.694742094E-01     1.606253894E-02
       50     1.746626118E-01     5.220948272E-01     1.644198278E-02
       51     1.826484460E-01     5.737234321E-01     1.602354928E-02
       52     1.906342803E-01     6.253520370E-01     1.560511578E-02
       53     1.986201145E-01     6.769806419E-01     1.518668229E-02
       54     2.066059488E-01     7.286092468E-01     1.476824879E-02
       55     2.145917830E-01     7.802378518E-01     1.434981529E-02
       56     2.225776172E-01     8.318664567E-01     1.393138180E-02
       57     2.305634515E-01     8.834950616E-01     1.351294830E-02
       58     2.385492857E-01     9.351236665E-01     1.309451480E-02
       59     2.465351200E-01     9.867522714E-01     1.267608130E-02
       60     2.545209542E-01     1.038380876E+00     1.225764781E-02
       61     2.625067885E-01     1.090009481E+00     1.183921431E-02
       62     2.704926227E-01     1.141638086E+00     1.142078081E-02
       63     2.784784570E-01     1.193266691E+00     1.100234732E-02
       64     2.864642912E-01     1.244895296E+00     1.058391382E-02
       65     2.944501255E-01     1.296523901E+00     1.016548032E-02
       66     3.024359597E-01     1.348152506E+00     9.747046828E-03
       67     3.104217940E-01     1.399781111E+00     9.328613331E-03
       68     3.184076282E-01     1.451409716E+00     8.910179834E-03
       69     3.263934625E-01     1.503038320E+00     8.491746338E-03
       70     3.343792967E-01     1.554666925E+00     8.073312841E-03
       71     3.423651310E-01     1.606295530E+00     7.654879344E-03
       72     3.503509652E-01     1.657924135E+00     7.236445847E-03
       73     3.583367995E-01     1.709552740E+00     6.818012351E-03
       74     3.663226337E-01     1.761181345E+00     6.399578854E-03
       75     3.743084680E-01     1.812809950E+00     5.981145357E-03
       76     3.822943022E-01     1.864438555E+00     5.562711860E-03
       77     3.902801365E-01     1.916067160E+00     5.144278364E-03
       78     3.982659707E-01     1.967695765E+00     4.725844867E-03
       79     4.062518050E-01     2.019324369E+00     4.307411370E-03
       80     4.142376392E-01     2.070952974E+00     3.888977873E-03
       81     4.222234735E-01     2.122581579E+00     3.470544377E-03
       82     4.302093077E-01     2.174210184E+00     3.052110880E-03
       83     4.381951420E-01     2.225838789E+00     2.633677383E-03
       84     4.461809762E-01     2.277467394E+00     2.215243887E-03
       85     4.541668105E-01     2.329095999E+00     1.796810390E-03
       86     4.621526447E-01     2.380724604E+00     1.378376893E-03
       87     4.701384790E-01     2.432353209E+00     9.599433963E-04
       88     4.781243132E-01     2.483981814E+00     5.415098996E-04
       89    -6.371745000E-09     2.713283002E+00    -7.958048000E-09
       90     4.776403122E-01     2.584500645E+00     7.362910271E-05
       91     4.637159710E-01     2.632077627E+00     1.705887360E-05
       92     4.378022823E-01     2.674025575E+00    -3.279295108E-05
       93     3.957753381E-01     2.699527367E+00    -5.247790961E-05
       94     3.472627643E-01     2.709548994E+00    -4.801331252E-05
       95     2.977650815E-01     2.712993236E+00    -3.672982899E-05
       96     2.481467330E-01     2.713969925E+00    -2.528133386E-05
       97     1.985172543E-01     2.714022094E+00    -1.567602206E-05
       98     1.488881173E-01     2.713781815E+00    -8.436859139E-06
       99     9.925908617E-02     2.713518621E+00    -3.558930410E-06
      100     4.962967610E-02     2.713343332E+00    -2.135217982E-07
      101     0.000000000E+00     2.917069000E+00     2.000000000E-01
      102     1.428604765E-15     2.911180331E+00     1.491821932E-01
      103     6.326576530E-34     2.885776464E+00     1.042001600E-01
      104     0.000000000E+00     2.851706459E+00     6.526692372E-02
      105    -9.989243924E-19     2.810533466E+00     3.400172442E-02
      106    -1.154498103E-16     2.763499877E+00     1.250730775E-02
      107     6.356196284E-01     1.026887087E+00     2.579987234E-01
      108     5.174048862E-02     2.915667120E+00     2.000994314E-01
      109     1.032967781E-01     2.911126223E+00     2.004203991E-01
      110     1.543883402E-01     2.902897711E+00     2.009978454E-01
      111     2.045950640E-01     2.890390977E+00     2.018654546E-01
      112     2.533268052E-01     2.873038397E+00     2.030494369E-01
      113     2.998281571E-01     2.850409674E+00     2.045591807E-01
      114     3.432547734E-01     2.822353827E+00     2.063773353E-01
      115     3.828312028E-01     2.789102631E+00     2.084547422E-01
      116     4.180331612E-01     2.751257185E+00     2.107156015E-01
      117     4.486933393E-01     2.709645488E+00     2.130716507E-01
      118     4.749768513E-01     2.665133345E+00     2.154377409E-01
      119     4.972693608E-01     2.618485302E+00     2.177416828E-01
      120     5.160605950E-01     2.570310158E+00     2.199275396E-01
      121     5.318515886E-01     2.521059960E+00     2.219546209E-01
      122     5.451076878E-01     2.471058431E+00     2.237955351E-01
      123     5.562357405E-01     2.420532244E+00     2.254347321E-01
      124     5.655778565E-01     2.369638380E+00     2.268685438E-01
      125     5.734140959E-01     2.318485182E+00     2.281046412E-01
      126     5.799734543E-01     2.267148164E+00     2.291612859E-01
      127     5.854443435E-01     2.215680555E+00     2.300660187E-01
      128     5.899826968E-01     2.164120214E+00     2.308546303E-01
      129     5.937186661E-01     2.112494301E+00     2.315699263E-01
      130     5.967621734E-01     2.060822479E+00     2.322598344E-01
      131     5.992085748E-01     2.009119209E+00     2.329752811E-01
      132     6.011408540E-01     1.957395203E+00     2.337656076E-01
      133     6.026357446E-01     1.905658637E+00     2.346759501E-01
      134     6.037691728E-01     1.853915843E+00     2.357427976E-01
      135     6.046155330E-01     1.802171547E+00     2.369894474E-01
      136     6.052566301E-01     1.750429111E+00     2.384229786E-01
      137     6.057818157E-01     1.698690490E+00     2.400315058E-01
      138     6.062876841E-01     1.646956381E+00     2.417851683E-01
      139     6.068737894E-01     1.595226671E+00     2.436405352E-01
      140     6.076374842E-01     1.543501099E+00     2.455453844E-01
      141     6.086666305E-01     1.491779948E+00     2.474443594E-01
      142     6.100375437E-01     1.440064565E+00     2.492823413E-01
      143     6.118105708E-01     1.388357590E+00     2.510083169E-01
      144     6.140267726E-01     1.336662779E+00     2.525786121E-01
      145     6.167034938E-01     1.284984410E+00     2.539609380E-01
      146     6.198322605E-01     1.233326301E+00     2.551363643E-01
      147     6.233741362E-01     1.181690509E+00     2.561033477E-01
      148     6.272580251E-01     1.130076027E+00     2.568787201E-01
      149     6.313834647E-01     1.078478088E+00     2.574949852E-01
      150     6.344341978E-01     1.046999714E+00     1.499999972E-01
      151     6.355167857E-01     1.038005144E+00     2.229111603E-01
      152     6.352633650E-01     1.044743633E+00     1.867276499E-01
      153     6.313573983E-01     1.042464034E+00     9.802396138E-02
      154     6.263660257E-01     1.029038563E+00     4.775350676E-02
      155     6.203594582E-01     4.469999930E-01     1.499999724E-01
      156     5.790001261E-01     4.696000810E-01     3.576689112E-02
      157     6.133545486E-01     4.498458192E-01     1.087776129E-01
      158     6.002804081E-01     4.579145949E-01     6.981429087E-02
      159     5.594519373E-01     4.815387270E-01     1.688319259E-02
      160     6.268083813E-01     4.737112099E-01     2.737481415E-01
      161     6.358700550E-01     1.004933204E+00     3.032244447E-01
      162     6.360082353E-01     9.757217907E-01     3.441407566E-01
      163     6.360402077E-01     9.401002093E-01     3.796142960E-01
      164     6.358904542E-01     8.990431008E-01     4.086281219E-01
      165     6.353746367E-01     8.537244078E-01     4.303823667E-01
      166     6.348661750E-01     8.054126232E-01     4.442803689E-01
      167     6.349653795E-01     7.554533096E-01     4.498845074E-01
      168     6.346771291E-01     7.052613774E-01     4.470861722E-01
      169     6.324397817E-01     6.562868433E-01     4.359630389E-01
      170     6.296446669E-01     6.098775104E-01     4.168396520E-01
      171     6.276325189E-01     5.672718240E-01     3.902289963E-01
      172     6.267437400E-01     5.296951337E-01     3.568459876E-01
      173     6.266976295E-01     4.982363007E-01     3.176337191E-01
      174     6.262874886E-01     4.589463791E-01     2.338311103E-01
      175     6.243444358E-01     4.499912117E-01     1.922677353E-01
      176     1.959000000E-12     8.824034487E-02     3.190079884E-01
      177     6.126509571E-01     4.255472812E-01     2.774797268E-01
      178     5.943820907E-01     3.788272720E-01     2.816129008E-01
      179     5.715958025E-01     3.341700839E-01     2.860442298E-01
      180     5.440668054E-01     2.922915088E-01     2.906304523E-01
      181     5.118347124E-01     2.539163945E-01     2.952004241E-01
      182     4.752418126E-01     2.196492801E-01     2.995788646E-01
      183     4.348835882E-01     1.898561597E-01     3.036144714E-01
      184     3.914877528E-01     1.646160465E-01     3.072005978E-01
      185     3.457824044E-01     1.437565753E-01     3.102809583E-01
      186     2.984052228E-01     1.269382852E-01     3.128421845E-01
      187     2.498660255E-01     1.137446493E-01     3.149006070E-01
      188     2.005495084E-01     1.037452298E-01     3.164899194E-01
      189     1.507348560E-01     9.653512255E-02     3.176519119E-01
      190     1.006200640E-01     9.175121362E-02     3.184304920E-01
      191     5.034334798E-02     8.907662338E-02     3.188685214E-01
      192     6.607000000E-12     2.891674280E-01     5.020603767E-02
      193     1.293924972E-11     2.444076681E-01     6.377576076E-02
      194     1.263145977E-11     2.004628040E-01     7.978103284E-02
      195     1.213716172E-11     1.577866238E-01     9.889835546E-02
      196     1.139508284E-11     1.173114596E-01     1.222844458E-01
      197     1.057955548E-11     8.120033281E-02     1.518829731E-01
      198     1.012005615E-11     5.489697438E-02     1.902392100E-01
      199     1.064566568E-11     4.804382642E-02     2.360028271E-01
      200     1.206359310E-11     6.207984942E-02     2.803359523E-01
      201     7.533000000E-12     4.702231286E-01     1.801156005E-02
      202     1.446440745E-11     4.243506805E-01     2.195510359E-02
      203     1.394380813E-11     3.788880628E-01     2.936604609E-02
      204     1.353366347E-11     3.338109762E-01     3.885296048E-02
      205     8.027000000E-11     4.722120666E-01     1.799999979E-02
      206     1.250131715E-01     4.712116623E-01     1.737773238E-02
      207     8.334490436E-02     4.717670703E-01     1.773177115E-02
      208     4.167327972E-02     4.721023455E-01     1.793503676E-02
      209    -6.977686047E-11     5.243299954E-01     1.758139496E-02
      210    -2.198237209E-10     5.764479241E-01     1.716279013E-02
      211    -3.698705814E-10     6.285658529E-01     1.674418530E-02
      212    -5.199174419E-10     6.806837816E-01     1.632558047E-02
      213    -6.699643023E-10     7.328017103E-01     1.590697564E-02
      214    -8.200111628E-10     7.849196391E-01     1.548837081E-02
      215    -9.700580233E-10     8.370375678E-01     1.506976597E-02
      216    -1.120104884E-09     8.891554965E-01     1.465116114E-02
      217    -1.270151744E-09     9.412734253E-01     1.423255631E-02
      218    -1.420198605E-09     9.933913540E-01     1.381395148E-02
      219    -1.570245465E-09     1.045509283E+00     1.339534665E-02
      220    -1.720292326E-09     1.097627211E+00     1.297674182E-02
      221    -1.870339186E-09     1.149745140E+00     1.255813699E-02
      222    -2.020386047E-09     1.201863069E+00     1.213953215E-02
      223    -2.170432907E-09     1.253980998E+00     1.172092732E-02
      224    -2.320479767E-09     1.306098926E+00     1.130232249E-02
      225    -2.470526628E-09     1.358216855E+00     1.088371766E-02
      226    -2.620573488E-09     1.410334784E+00     1.046511283E-02
      227    -2.770620349E-09     1.462452713E+00     1.004650800E-02
      228    -2.920667209E-09     1.514570641E+00     9.627903166E-03
      229    -3.070714070E-09     1.566688570E+00     9.209298334E-03
      230    -3.220760930E-09     1.618806499E+00     8.790693503E-03
      231    -3.370807791E-09     1.670924428E+00     8.372088671E-03
      232    -3.520854651E-09     1.723042356E+00     7.953483840E-03
      233    -3.670901512E-09     1.775160285E+00     7.534879008E-03
      234    -3.820948372E-09     1.827278214E+00     7.116274177E-03
      235    -3.970995233E-09     1.879396142E+00     6.697669345E-03
      236    -4.121042093E-09     1.931514071E+00     6.279064514E-03
      237    -4.271088953E-09     1.983632000E+00     5.860459682E-03
      238    -4.421135814E-09     2.035749929E+00     5.441854851E-03
      239    -4.571182674E-09     2.087867857E+00     5.023250020E-03
      240    -4.721229535E-09     2.139985786E+00     4.604645188E-03
      241    -4.871276395E-09     2.192103715E+00     4.186040357E-03
      242    -5.021323256E-09     2.244221644E+00     3.767435525E-03
      243    -5.171370116E-09     2.296339572E+00     3.348830694E-03
      244    -5.321416977E-09     2.348457501E+00     2.930225862E-03
      245    -5.471463837E-09     2.400575430E+00     2.511621031E-03
      246    -5.621510698E-09     2.452693359E+00     2.093016199E-03
      247    -5.771557558E-09     2.504811287E+00     1.674411368E-03
      248    -5.921604419E-09     2.556929216E+00     1.255806536E-03
      249    -6.071651279E-09     2.609047145E+00     8.372017049E-04
      250    -6.221698140E-09     2.661165073E+00     4.185968734E-04
      251    -4.861106572E-01     2.535606877E+00     1.230798021E-04
      252    -4.962998173E-02     2.713343325E+00    -2.159752277E-07
      253    -9.925968461E-02     2.713518623E+00    -3.558949641E-06
      254    -1.488890085E-01     2.713781820E+00    -8.436821801E-06
      255    -1.985184385E-01     2.714022103E+00    -1.567605255E-05
      256    -2.481482099E-01     2.713969895E+00    -2.528140871E-05
      257    -2.977668503E-01     2.712993168E+00    -3.672997721E-05
      258    -3.472648412E-01     2.709549042E+00    -4.801362561E-05
      259    -3.957775322E-01     2.699526447E+00    -5.247663191E-05
      260    -4.378041610E-01     2.674023729E+00    -3.279049210E-05
      261    -4.637171974E-01     2.632074883E+00     1.707135982E-05
      262    -4.776409581E-01     2.584497425E+00     7.363359502E-05
      263    -6.224553025E-01     1.007085546E+00     4.824078639E-04
      264    -4.921158355E-01     2.484782504E+00     1.613340097E-04
      265    -4.966554300E-01     2.433804115E+00     1.842184206E-04
      266    -5.003654345E-01     2.382758004E+00     1.903770771E-04
      267    -5.035871209E-01     2.331678544E+00     1.790076991E-04
      268    -5.065152885E-01     2.280581351E+00     1.499447195E-04
      269    -5.092682674E-01     2.229474406E+00     1.038430526E-04
      270    -5.119193598E-01     2.178362080E+00     4.291789356E-05
      271    -5.145168611E-01     2.127247011E+00    -2.817786033E-05
      272    -5.170974074E-01     2.076131085E+00    -1.002082938E-04
      273    -5.196928667E-01     2.025015896E+00    -1.578851019E-04
      274    -5.223358133E-01     1.973903117E+00    -1.798673011E-04
      275    -5.250620015E-01     1.922794729E+00    -1.400557220E-04
      276    -5.279184683E-01     1.871693614E+00    -1.315931784E-05
      277    -5.309629949E-01     1.820603753E+00     2.196782630E-04
      278    -5.342719542E-01     1.769530946E+00     5.556992196E-04
      279    -5.379272942E-01     1.718482428E+00     9.763913801E-04
      280    -5.419963474E-01     1.667465671E+00     1.444473711E-03
      281    -5.465260684E-01     1.616487818E+00     1.917510441E-03
      282    -5.515287781E-01     1.565553873E+00     2.353068418E-03
      283    -5.569873535E-01     1.514666176E+00     2.716253159E-03
      284    -5.628601049E-01     1.463823984E+00     2.982366805E-03
      285    -5.690908036E-01     1.413023911E+00     3.135226599E-03
      286    -5.756112728E-01     1.362259967E+00     3.167794434E-03
      287    -5.823478077E-01     1.311524282E+00     3.079234990E-03
      288    -5.892217555E-01     1.260807351E+00     2.873704144E-03
      289    -5.961496703E-01     1.210098311E+00     2.559478452E-03
      290    -6.030433441E-01     1.159385308E+00     2.147522839E-03
      291    -6.098030885E-01     1.108655046E+00     1.652256264E-03
      292    -6.163185843E-01     1.057893575E+00     1.090519036E-03
      293    -6.344341811E-01     1.047000052E+00     1.499999974E-01
      294    -6.263660181E-01     1.029038496E+00     4.775350377E-02
      295    -6.313574393E-01     1.042463752E+00     9.802398474E-02
      296    -6.356195377E-01     1.026886209E+00     2.579986596E-01
      297    -6.352636477E-01     1.044743901E+00     1.867277751E-01
      298    -6.355168795E-01     1.038005173E+00     2.229114993E-01
      299    -6.313835944E-01     1.078476490E+00     2.574950025E-01
      300    -6.272581462E-01     1.130074467E+00     2.568787412E-01
      301    -6.233742455E-01     1.181688987E+00     2.561033736E-01
      302    -6.198323560E-01     1.233324816E+00     2.551363955E-01
      303    -6.167035747E-01     1.284982961E+00     2.539609743E-01
      304    -6.140268389E-01     1.336661369E+00     2.525786530E-01
      305    -6.118106233E-01     1.388356217E+00     2.510083612E-01
      306    -6.100375838E-01     1.440063231E+00     2.492823879E-01
      307    -6.086666603E-01     1.491778651E+00     2.474444067E-01
      308    -6.076375057E-01     1.543499840E+00     2.455454311E-01
      309    -6.068738049E-01     1.595225450E+00     2.436405799E-01
      310    -6.062876962E-01     1.646955198E+00     2.417852098E-01
      311    -6.057818267E-01     1.698689346E+00     2.400315431E-01
      312    -6.052566423E-01     1.750428004E+00     2.384230111E-01
      313    -6.046155481E-01     1.802170478E+00     2.369894750E-01
      314    -6.037691922E-01     1.853914813E+00     2.357428205E-01
      315    -6.026357696E-01     1.905657644E+00     2.346759689E-01
      316    -6.011408853E-01     1.957394249E+00     2.337656231E-01
      317    -5.992086134E-01     2.009118293E+00     2.329752942E-01
      318    -5.967622198E-01     2.060821601E+00     2.322598461E-01
      319    -5.937187208E-01     2.112493463E+00     2.315699374E-01
      320    -5.899827606E-01     2.164119415E+00     2.308546418E-01
      321    -5.854444170E-01     2.215679795E+00     2.300660310E-01
      322    -5.799735382E-01     2.267147443E+00     2.291612995E-01
      323    -5.734141910E-01     2.318484501E+00     2.281046564E-01
      324    -5.655779637E-01     2.369637740E+00     2.268685605E-01
      325    -5.562358608E-01     2.420531645E+00     2.254347502E-01
      326    -5.451078221E-01     2.471057874E+00     2.237955544E-01
      327    -5.318517380E-01     2.521059446E+00     2.219546410E-01
      328    -5.160607602E-01     2.570309690E+00     2.199275599E-01
      329    -4.972695421E-01     2.618484881E+00     2.177417027E-01
      330    -4.749770480E-01     2.665132974E+00     2.154377600E-01
      331    -4.486935492E-01     2.709645169E+00     2.130716683E-01
      332    -4.180333801E-01     2.751256920E+00     2.107156170E-01
      333    -3.828314241E-01     2.789102420E+00     2.084547551E-01
      334    -3.432549888E-01     2.822353668E+00     2.063773454E-01
      335    -2.998283573E-01     2.850409562E+00     2.045591880E-01
      336    -2.533269819E-01     2.873038323E+00     2.030494418E-01
      337    -2.045952110E-01     2.890390933E+00     2.018654575E-01
      338    -1.543884532E-01     2.902897688E+00     2.009978469E-01
      339    -1.032968545E-01     2.911126214E+00     2.004203996E-01
      340    -5.174052735E-02     2.915667118E+00     2.000994315E-01
      341     2.312824654E-01     2.689557915E+00     3.941632404E-01
      342     3.466148578E-02     2.857224335E+00     3.019295964E-01
      343     2.089567407E-01     2.726978585E+00     3.754755789E-01
      344     1.835300383E-01     2.762360164E+00     3.568053054E-01
      345     1.540989304E-01     2.794864401E+00     3.388345858E-01
      346     1.196648015E-01     2.823049905E+00     3.226170747E-01
      347     7.959167233E-02     2.844662130E+00     3.097335107E-01
      348     4.359040640E-01     1.970229991E+00     5.275068342E-01
      349     4.271640825E-01     2.020450488E+00     5.229625689E-01
      350     4.175658488E-01     2.070545039E+00     5.187719152E-01
      351     4.072666907E-01     2.120536975E+00     5.150438533E-01
      352     3.964054113E-01     2.170441766E+00     5.117685977E-01
      353     3.850698837E-01     2.220257440E+00     5.087513983E-01
      354     3.732803931E-01     2.269955176E+00     5.055390181E-01
      355     3.610061620E-01     2.319469163E+00     5.014443288E-01
      356     3.481822057E-01     2.368680818E+00     4.957330308E-01
      357     3.347290268E-01     2.417417086E+00     4.878296897E-01
      358     3.205405063E-01     2.465473277E+00     4.774437422E-01
      359     3.054795756E-01     2.512653570E+00     4.645687414E-01
      360     2.893421969E-01     2.558791630E+00     4.494199280E-01
      361     2.718522868E-01     2.603752922E+00     4.323542053E-01
      362     2.526557835E-01     2.647405106E+00     4.137909307E-01
      363     4.529246849E-01     1.844359362E+00     5.391487049E-01
      364     4.480864240E-01     1.886433739E+00     5.353519909E-01
      365     4.423846008E-01     1.928388628E+00     5.314318427E-01
      366     4.572824031E-01     1.796286692E+00     5.431858652E-01
      367     4.622204482E-01     1.654797896E+00     5.525221213E-01
      368     4.619083873E-01     1.702028040E+00     5.498275984E-01
      369     4.602566373E-01     1.749205457E+00     5.467293939E-01
      370     4.532705047E-01     1.486656966E+00     5.611974044E-01
      371     4.568357367E-01     1.528605615E+00     5.588872049E-01
      372     4.595700558E-01     1.570626271E+00     5.567618926E-01
      373     4.613892492E-01     1.612698891E+00     5.546874529E-01
      374     4.495565235E-01     1.450277888E+00     5.634386093E-01
      375     6.730000000E-13     8.265799157E-01     5.800049975E-01
      376     5.131230894E-02     8.283621879E-01     5.801533433E-01
      377     1.023010783E-01     8.343048721E-01     5.806234140E-01
      378     1.523801011E-01     8.455121495E-01     5.814708220E-01
      379     2.005380254E-01     8.631722243E-01     5.827057287E-01
      380     2.452824697E-01     8.882012684E-01     5.842453075E-01
      381     2.849288141E-01     9.206920855E-01     5.858789503E-01
      382     3.183229797E-01     9.596015968E-01     5.872883520E-01
      383     3.453864949E-01     1.003188474E+00     5.881441976E-01
      384     3.669363358E-01     1.049775066E+00     5.881964908E-01
      385     3.841433145E-01     1.098138044E+00     5.873026349E-01
      386     3.981357061E-01     1.147505996E+00     5.854216136E-01
      387     4.098200469E-01     1.197431082E+00     5.826232820E-01
      388     4.198503274E-01     1.247670413E+00     5.790935088E-01
      389     4.286572301E-01     1.298105552E+00     5.751075536E-01
      390     4.365006290E-01     1.348688149E+00     5.709758209E-01
      391     4.434750726E-01     1.399411024E+00     5.670094156E-01
      392     0.000000000E+00     8.229322118E-01     5.799980038E-01
      393     0.000000000E+00     4.299448163E-01     5.231044336E-01
      394     0.000000000E+00     7.730524303E-01     5.795425062E-01
      395     0.000000000E+00     7.231994824E-01     5.778845779E-01
      396     0.000000000E+00     6.734416527E-01     5.744104352E-01
      397     0.000000000E+00     6.238856444E-01     5.687514594E-01
      398     0.000000000E+00     5.746507745E-01     5.607688368E-01
      399     0.000000000E+00     5.258500109E-01     5.504592826E-01
      400     0.000000000E+00     4.775841909E-01     5.378803048E-01
      401     9.470084574E-17     3.826389467E-01     5.060435342E-01
      402     9.986652197E-17     3.361616297E-01     4.868402263E-01
      403     1.054330625E-16     2.906363384E-01     4.654786335E-01
      404     1.114301757E-16     2.462305913E-01     4.418795257E-01
      405     1.179100090E-16     2.031921565E-01     4.158733805E-01
      406     1.249436966E-16     1.619202626E-01     3.871519365E-01
      407     1.326214841E-16     1.231267543E-01     3.551743716E-01
      408    -5.725518100E-08     2.860000000E+00     3.000000000E-01
      409    -4.823855707E-18     2.903678226E+00     2.361526694E-01
      410     1.724252379E-15     2.883075600E+00     2.689127474E-01
      411     1.687795822E-02     2.859317482E+00     3.005358796E-01
      412    -5.394356616E-01     4.986501584E-01     3.118934150E-03
      413    -1.666777000E-01     4.704662041E-01     1.686040300E-02
      414    -4.954793509E-01     4.820330364E-01     5.685888492E-03
      415    -4.492400084E-01     4.732706742E-01     8.113604389E-03
      416    -4.023188485E-01     4.691901768E-01     1.027554332E-02
      417    -3.552223321E-01     4.677563215E-01     1.214340943E-02
      418    -3.080909738E-01     4.677614703E-01     1.372100672E-02
      419    -2.609559333E-01     4.684817626E-01     1.502184677E-02
      420    -2.138191940E-01     4.694741918E-01     1.606252374E-02
      421    -1.250138634E-01     4.712116514E-01     1.737772562E-02
      422    -8.334536563E-02     4.717670654E-01     1.773176852E-02
      423    -4.167351028E-02     4.721023443E-01     1.793503644E-02
      424    -6.268036432E-01     4.737117768E-01     2.737479174E-01
      425    -5.034335210E-02     8.907662351E-02     3.188685213E-01
      426    -1.006200723E-01     9.175121427E-02     3.184304919E-01
      427    -1.507348685E-01     9.653512400E-02     3.176519117E-01
      428    -2.005495249E-01     1.037452326E-01     3.164899190E-01
      429    -2.498660459E-01     1.137446543E-01     3.149006062E-01
      430    -2.984052467E-01     1.269382930E-01     3.128421833E-01
      431    -3.457824313E-01     1.437565870E-01     3.102809566E-01
      432    -3.914877813E-01     1.646160641E-01     3.072005953E-01
      433    -4.348836102E-01     1.898561947E-01     3.036144671E-01
      434    -4.752418191E-01     2.196493380E-01     2.995788578E-01
      435    -5.118347400E-01     2.539164309E-01     2.952004193E-01
      436    -5.440668300E-01     2.922915536E-01     2.906304481E-01
      437    -5.715958260E-01     3.341701333E-01     2.860442251E-01
      438    -5.943821159E-01     3.788273251E-01     2.816128956E-01
